parent.pop,elevation.group,elev_m,Lat,Long,GD_Recent_Wtr_Year_2023,GD_Historic_Wtr_Year_2023,GD_Recent_GrwSsn_2023,GD_Historic_GrwSsn_2023,GD_Recent_Wtr_Year_2024,GD_Historic_Wtr_Year_2024,GD_Recent_GrwSsn_2024,GD_Historic_GrwSsn_2024,AvgGD_Historic_Growth Season,AvgGD_Historic_Water Year,AvgGD_Recent_Growth Season,AvgGD_Recent_Water Year,TempDist_Historic_GrwSsn_2023,TempDist_Historic_GrwSsn_2024,TempDist_Historic_Wtr_Year_2023,TempDist_Historic_Wtr_Year_2024,TempDist_Recent_GrwSsn_2023,TempDist_Recent_GrwSsn_2024,TempDist_Recent_Wtr_Year_2023,TempDist_Recent_Wtr_Year_2024,PPTDist_Historic_GrwSsn_2023,PPTDist_Historic_GrwSsn_2024,PPTDist_Historic_Wtr_Year_2023,PPTDist_Historic_Wtr_Year_2024,PPTDist_Recent_GrwSsn_2023,PPTDist_Recent_GrwSsn_2024,PPTDist_Recent_Wtr_Year_2023,PPTDist_Recent_Wtr_Year_2024,AvgTempDist_Historic_GrwSsn,AvgTempDist_Historic_Wtr_Year,AvgTempDist_Recent_GrwSsn,AvgTempDist_Recent_Wtr_Year,AvgPPTDist_Historic_GrwSsn,AvgPPTDist_Historic_Wtr_Year,AvgPPTDist_Recent_GrwSsn,AvgPPTDist_Recent_Wtr_Year,Geographic_Dist,Elev_Dist
WL1,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.22527204633807474,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666665,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253254,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001
SQ2,mid,1934.45122,36.66557,-118.83543,0.40485921962448784,0.41557077979337526,0.2524990261290822,0.2357918024826688,0.19429066609102436,0.19397631351478803,0.1635022289655323,0.24085504021886509,0.23832342135076695,0.30477354665408163,0.20800062754730725,0.2995749428577561,-0.28687175925925956,-3.018538425925927,1.2701944444444448,-0.7614722222222223,0.9507939814814819,-1.7808726851851855,2.6137500000000005,0.5820833333333333,32.11600000000004,202.09600000000003,-1450.9006733333338,-158.58067333333338,14.663333333333355,184.64333333333335,-1523.8406733333336,-231.52067333333332,-1.6527050925925932,0.25436111111111126,-0.4150393518518518,1.5979166666666669,117.10600000000004,-804.7406733333336,99.65333333333335,-877.6806733333335,270845.62816314533,-85.66458000000011
YO8,high,2590.97836,37.81117,-119.48624,0.41936850791717667,0.4867997169956713,0.36474256088089274,0.3502972857224468,0.30740145246489986,0.3070566064732799,0.327651680678115,0.3604294482959387,0.35536336700919274,0.39692816173447565,0.3461971207795039,0.36338498019103826,-3.248633333333334,-5.9803000000000015,-2.6075833333333334,-4.6392500000000005,-2.6179876984126977,-5.349654365079365,-1.3999861111111107,-3.431652777777778,-83.85999999999996,86.12000000000003,-1277.7306733333337,14.589326666666693,-54.593999999999994,115.386,-1308.5563533333336,-16.236353333333227,-4.614466666666668,-3.623416666666667,-3.9838210317460314,-2.4158194444444443,1.130000000000038,-631.5706733333335,30.396,-662.3963533333334,131231.96957091635,570.86256
SQ1,mid,1921.036585,36.56435,-118.7764,0.4359189853531309,0.44264233114189006,0.2713554398521324,0.26035427179568144,0.20874224043156386,0.20083068377813346,0.15618662936402528,0.21590874021035192,0.2381315060030167,0.32173650746001176,0.21377103460807884,0.3223306128923474,-0.302861838624338,-3.0345285052910054,1.3322638888888898,-0.6994027777777774,0.9693804292929293,-1.762286237373738,2.814916666666668,0.7832500000000007,22.181326666666678,192.16132666666667,-1477.9310166666671,-185.61101666666673,30.53099666666668,200.51099666666667,-1544.758006666667,-252.43800666666664,-1.6686951719576717,0.3164305555555562,-0.39645290404040434,1.7990833333333343,107.17132666666667,-831.7710166666669,115.52099666666668,-898.5980066666668,283280.5411867855,-99.07921499999998
DPR,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.43019515961940236,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.42279362188730996,0.4206365893451128,2.8769242484367474,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333342,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.68135666666683,66245.65466431515,-1001.523907
WV,mid,748.8570558,40.74084,-123.00364,0.4846113609513621,0.500242516642072,0.3553000755643894,0.3308105464665696,0.316632126947097,0.2759824810052347,0.3281605616124833,0.3426643518414073,0.33673744915398846,0.38811249882365334,0.3417303185884364,0.40062174394922956,2.0849119047619045,-0.6467547619047629,4.495055555555557,2.4633888888888897,2.826584907222408,0.0949182405557405,5.312319444444445,3.280652777777778,235.899,405.879,-1471.4466666666672,-179.12666666666667,231.85699666666665,401.83699666666666,-1467.0616700000005,-174.74167,0.7190785714285708,3.4792222222222233,1.4607515738890742,4.296486111111111,320.889,-825.2866666666669,316.84699666666666,-820.9016700000002,317600.3795559114,-1271.2587442
YO11,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.42640398739626445,0.4142826405811775,0.4567474583506126,0.43338005403061797,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.883666666666699,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232
IH,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615
FR,mid,787,40.01362,-121.18498,0.5548229534653659,0.5515349634532567,0.36813916626409987,0.37050259947167213,0.3953976760621124,0.35147668670344023,0.32876362936696246,0.3225240317096924,0.34651331559068227,0.45150582507834847,0.34845139781553114,0.47511031476373916,2.4940389435832984,-0.237627723083369,5.401611111111111,3.369944444444444,2.8497852305102302,0.1181185638435629,5.981680555555557,3.95001388888889,254.82064193548388,424.8006419354839,-1474.7540033333337,-182.4340033333333,301.3403333333333,471.32033333333334,-1466.9466733333338,-174.62667333333331,1.1282056102499647,4.385777777777777,1.4839518971768966,4.965847222222223,339.8106419354839,-828.5940033333335,386.33033333333333,-820.7866733333335,154693.88589950668,-1233.1158
TM2,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.40258707896199764,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359795,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027
CC,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.44590846785872085,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876374,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158
SC,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.49510217480975155,0.4706583530426097,0.39326398441641564,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915337,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.0230000000001,408.8933333333333,-1049.8740000000003,62498.874631501516,-1598.5979701
BH,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444443,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.3553333333339,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48000000000002,-1257.1953333333336,159625.59620443787,-1508.6863578
